-- Merging decision tree log ---
manifest
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/deepakyadav/.gradle/caches/transforms-3/446baee2984c3be492092ee9934c5b89/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/deepakyadav/.gradle/caches/transforms-3/446baee2984c3be492092ee9934c5b89/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/882699f9ba77a41dbdeb8de0d410c93a/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/882699f9ba77a41dbdeb8de0d410c93a/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/deepakyadav/.gradle/caches/transforms-3/08c0023a8fcfbbd7fd7189a1149e4186/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/deepakyadav/.gradle/caches/transforms-3/08c0023a8fcfbbd7fd7189a1149e4186/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/c1912fa041548e88e5dc4b718b294c8a/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/c1912fa041548e88e5dc4b718b294c8a/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/a48efd0bf1e8f91b68e334b503fedffb/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/a48efd0bf1e8f91b68e334b503fedffb/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/8b77eed27c0fd46e9eed783163c0c5d4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/8b77eed27c0fd46e9eed783163c0c5d4/transformed/jetified-play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:5:5-24:19
MERGED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:5:5-24:19
INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_app] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [com.facebook.react:react-android:0.73.4] /Users/deepakyadav/.gradle/caches/transforms-3/36ed1575a1faa52d4fe361c0da1a5d38/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.4] /Users/deepakyadav/.gradle/caches/transforms-3/36ed1575a1faa52d4fe361c0da1a5d38/transformed/jetified-react-android-0.73.4-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/deepakyadav/.gradle/caches/transforms-3/446baee2984c3be492092ee9934c5b89/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/deepakyadav/.gradle/caches/transforms-3/446baee2984c3be492092ee9934c5b89/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/8ec05280d9257e2322a6bf7314038f96/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/8ec05280d9257e2322a6bf7314038f96/transformed/jetified-firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/882699f9ba77a41dbdeb8de0d410c93a/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/882699f9ba77a41dbdeb8de0d410c93a/transformed/jetified-play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/c8fc2349083b394e9aad4bee1c82fb70/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/deepakyadav/.gradle/caches/transforms-3/618e604b101fcc5086f1319d7ce6077b/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/deepakyadav/.gradle/caches/transforms-3/618e604b101fcc5086f1319d7ce6077b/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/c1912fa041548e88e5dc4b718b294c8a/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/c1912fa041548e88e5dc4b718b294c8a/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/280fa670af5a6b447724588188be3650/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/280fa670af5a6b447724588188be3650/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/a48efd0bf1e8f91b68e334b503fedffb/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/a48efd0bf1e8f91b68e334b503fedffb/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/deepakyadav/.gradle/caches/transforms-3/7b30ba673135fdaebc2ea7798af0759e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/deepakyadav/.gradle/caches/transforms-3/7b30ba673135fdaebc2ea7798af0759e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.9.0] /Users/deepakyadav/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/deepakyadav/.gradle/caches/transforms-3/6fa0a582f3bc1491de217eb03eca51c1/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/deepakyadav/.gradle/caches/transforms-3/3657ab972e665d30aacc8a4dc3800a78/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/deepakyadav/.gradle/caches/transforms-3/3657ab972e665d30aacc8a4dc3800a78/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/deepakyadav/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/deepakyadav/.gradle/caches/transforms-3/39059b08b179196dce51bb142656a6db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/deepakyadav/.gradle/caches/transforms-3/16f9a3bf1b4c658eaaad55a465b0ce9d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/deepakyadav/.gradle/caches/transforms-3/16f9a3bf1b4c658eaaad55a465b0ce9d/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/deepakyadav/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/deepakyadav/.gradle/caches/transforms-3/537d8cabe21edf73fb7cae016ff54d98/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/deepakyadav/.gradle/caches/transforms-3/54cc2140f5e474b19481bcada99838a4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/deepakyadav/.gradle/caches/transforms-3/54cc2140f5e474b19481bcada99838a4/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/deepakyadav/.gradle/caches/transforms-3/e04577146130542fa21f86a14e93a902/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/deepakyadav/.gradle/caches/transforms-3/e04577146130542fa21f86a14e93a902/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/deepakyadav/.gradle/caches/transforms-3/6bd9c8a3878f55f60f3ab014220918e3/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/deepakyadav/.gradle/caches/transforms-3/6bd9c8a3878f55f60f3ab014220918e3/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/deepakyadav/.gradle/caches/transforms-3/beb10f41e10274d4e780f266cd133fba/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/deepakyadav/.gradle/caches/transforms-3/beb10f41e10274d4e780f266cd133fba/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/deepakyadav/.gradle/caches/transforms-3/a861ec466294ddc8db4f826eeee58398/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/deepakyadav/.gradle/caches/transforms-3/a861ec466294ddc8db4f826eeee58398/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/deepakyadav/.gradle/caches/transforms-3/89484f74d6b7cb4b5e40aece65bba503/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/deepakyadav/.gradle/caches/transforms-3/89484f74d6b7cb4b5e40aece65bba503/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/f1214acbceae39400f848734b45940ca/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/deepakyadav/.gradle/caches/transforms-3/f1214acbceae39400f848734b45940ca/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/deepakyadav/.gradle/caches/transforms-3/fa46929325c8b74ae8181c789e0bf892/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/deepakyadav/.gradle/caches/transforms-3/fa46929325c8b74ae8181c789e0bf892/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/deepakyadav/.gradle/caches/transforms-3/73959a8d63fbad1f3c96815ad7d9ed49/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/deepakyadav/.gradle/caches/transforms-3/73959a8d63fbad1f3c96815ad7d9ed49/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/3c683f0f89b67cb32fb49c1b1ddbd246/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/3c683f0f89b67cb32fb49c1b1ddbd246/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/fbb2be9dbd6183e8311d3ac006784ffa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/deepakyadav/.gradle/caches/transforms-3/fbb2be9dbd6183e8311d3ac006784ffa/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/deepakyadav/.gradle/caches/transforms-3/01815581afc1998c7868acd647df806f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/deepakyadav/.gradle/caches/transforms-3/01815581afc1998c7868acd647df806f/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deepakyadav/.gradle/caches/transforms-3/0cbd8121edacb839bf00b4bdc9d6f1ba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/deepakyadav/.gradle/caches/transforms-3/0cbd8121edacb839bf00b4bdc9d6f1ba/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/deepakyadav/.gradle/caches/transforms-3/131a14e650442bdc8d41eaaa9e5b4d34/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/deepakyadav/.gradle/caches/transforms-3/131a14e650442bdc8d41eaaa9e5b4d34/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deepakyadav/.gradle/caches/transforms-3/3975554c31aa369dad3d8f71abdb7c9a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/deepakyadav/.gradle/caches/transforms-3/3975554c31aa369dad3d8f71abdb7c9a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/deepakyadav/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/deepakyadav/.gradle/caches/transforms-3/a8bc4a39f05b0cfc749bf73de002f192/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/deepakyadav/.gradle/caches/transforms-3/131a14e650442bdc8d41eaaa9e5b4d34/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:6:7-38
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.awesommovie.MainActivity
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:21:23-70
uses-permission#android.permission.ACCEPT_HANDOVER
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:28:1-70
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:28:18-67
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:29:3-83
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:29:20-80
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:30:3-79
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:31:3-77
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:32:3-78
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:32:20-75
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:33:3-77
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:33:20-74
uses-permission#com.android.voicemail.permission.ADD_VOICEMAIL
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:34:3-84
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:34:20-81
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:35:3-75
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:35:20-72
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:36:3-76
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:36:20-73
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:37:3-74
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:37:20-71
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:38:3-71
	android:name
		ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:38:20-68
uses-permission#android.permission.BODY_SENSORS
ADDED from /Users/deepakyadav/Desktop/movies/Movies/AwesomMovie/android/app/src/main/AndroidManifest.xml:39:3-69
	android:name
